date,% WEIGHTED ILI,%UNWEIGHTED ILI,AGE 0-4,AGE 25-49,AGE 5-24,AGE 65,ILITOTAL,NUM. OF PROVIDERS,TOTAL PATIENTS
3/24/2024,3.08528,3.15473,15075,21956,26537,14924,78492,4069,2488074
3/31/2024,2.97703,3.03883,14416,21208,23569,14590,73783,4060,2428005
4/7/2024,2.76586,2.83202,13933,20152,20521,13946,68552,4049,2420608
4/14/2024,2.53824,2.59248,13273,18246,19776,13228,64523,4064,2488849
4/21/2024,2.24747,2.29479,11850,15637,18343,11717,57547,4046,2507721
4/28/2024,2.19144,2.24787,11393,14892,18200,10933,55418,4020,2465351
5/5/2024,2.09931,2.14622,11132,14266,17618,10505,53521,3976,2493729
5/12/2024,2.00488,2.04206,10360,13410,16453,10190,50413,4018,2468736
5/19/2024,1.97657,2.03606,10406,13165,15797,10042,49410,3967,2426743
5/26/2024,1.90707,1.95861,9846,12852,14632,10243,47573,3921,2428922
6/2/2024,1.87651,1.92202,9662,11925,13377,9781,44745,3907,2328017
6/9/2024,1.66065,1.72659,8272,11763,11482,9708,41225,3886,2387650
6/16/2024,1.58178,1.60594,7428,10852,10240,9229,37749,3883,2350585
6/23/2024,1.49244,1.54276,6737,10989,9063,9021,35810,3881,2321170
6/30/2024,1.4663,1.49763,6270,10632,9104,9218,35224,3823,2351985
7/7/2024,1.37639,1.44721,5818,9483,8091,8738,32130,3865,2220134
7/14/2024,1.45548,1.44812,6105,10810,8834,9268,35017,3852,2418108
7/21/2024,1.45233,1.43633,5708,10232,8308,9109,33357,3798,2322374
7/28/2024,1.52211,1.50432,6025,10737,8686,9368,34816,3879,2314401
8/4/2024,1.53543,1.4951,6014,10829,8946,9230,35019,3889,2342255
8/11/2024,1.53984,1.50508,6283,10776,9107,8919,35085,3878,2331105
8/18/2024,1.56577,1.56538,6611,10927,10514,8997,37049,3888,2366776
8/25/2024,1.76988,1.76294,7612,11679,13436,9112,41839,3890,2373251
9/1/2024,1.93414,1.88944,8436,12221,15731,9288,45676,3890,2417432
9/8/2024,1.9202,1.90808,8653,12074,14746,9267,44740,3898,2344763
9/15/2024,1.95528,1.90654,8863,12549,15823,9419,46654,3844,2447051
9/22/2024,1.95303,1.94807,9493,12319,17190,9502,48504,3902,2489845
9/29/2024,1.93495,1.93698,9467,12155,16115,9109,46846,3877,2418511
10/6/2024,1.90515,1.84854,10165,12448,17720,9343,49676,4252,2687308
10/13/2024,2.02014,1.94416,10726,12821,18612,9497,51656,4271,2656989
10/20/2024,2.07037,2.00964,11015,13399,19379,9668,53461,4267,2660225
10/27/2024,2.22044,2.15518,12585,14378,22748,10103,59814,4269,2775354
11/3/2024,2.31725,2.23339,13397,15153,22160,10366,61076,4211,2734678
11/10/2024,2.4719,2.38624,15050,16209,23541,11183,65983,4258,2765142
11/17/2024,2.6917,2.57543,16289,16715,24586,11703,69293,4273,2690545
11/24/2024,2.88949,2.78848,18034,18031,27250,12547,75862,4237,2720548
12/1/2024,3.18283,3.12363,19868,17397,23723,12955,73943,4252,2367211
12/8/2024,3.318,3.24407,19972,22750,27032,17683,87437,4252,2695286
12/15/2024,3.78793,3.6863,22152,25094,33756,19756,100758,4251,2733307
12/22/2024,4.94489,4.80631,28860,33712,45537,24903,133012,4221,2767445
12/29/2024,6.74349,6.66381,37435,44780,48174,37022,167411,4217,2512241
1/5/2025,6.25398,6.16668,33451,48596,37513,44898,164458,4247,2666881
1/12/2025,5.30512,5.29401,23592,42897,35821,37184,139494,4243,2634939
1/19/2025,5.74558,5.69117,26014,44103,50231,36381,156729,4258,2753898
1/26/2025,6.98693,6.85658,30197,51025,59340,39142,179704,4263,2620898
2/2/2025,7.79904,7.42564,32917,59976,72394,49331,214618,4260,2890229
2/9/2025,7.84378,7.70557,35164,59740,76137,51611,222652,4250,2889494
2/16/2025,6.93692,7.05953,29512,52696,62336,48263,192807,4258,2731160
2/23/2025,5.90072,6.01799,24727,44764,46519,40798,156808,4245,2605653
3/2/2025,4.87406,4.83865,20599,37605,39077,35818,133099,4242,2750746
3/9/2025,4.26679,4.26517,18328,31463,35647,28678,114116,4237,2675535
3/16/2025,3.81006,3.86406,17084,28417,32943,25052,103496,4218,2678425
3/23/2025,3.25232,3.30602,15049,24061,28068,20390,87568,4204,2648741
3/30/2025,2.89999,2.95371,13724,21395,25244,16787,77150,4214,2611965
4/6/2025,2.56142,2.59783,12006,18536,21715,14403,66660,4199,2565984
4/13/2025,2.41001,2.37447,11713,16617,19889,12819,61038,4211,2570597
4/20/2025,2.26907,2.21028,11244,15597,17804,12088,56733,4200,2566784
4/27/2025,2.16609,2.09415,11075,15191,16556,11848,54670,4194,2610608
5/4/2025,1.99847,1.94426,10308,13307,15626,10777,50018,4141,2572600
5/11/2025,1.89628,1.83378,9846,12410,14998,10199,47453,4166,2587717
5/18/2025,1.86362,1.79185,10008,12011,14655,9808,46482,4152,2594072
5/25/2025,1.81452,1.75407,9721,11746,13736,9708,44911,4116,2560391
6/1/2025,1.82848,1.76618,9650,11635,12226,9767,43278,4122,2450379
6/8/2025,1.60298,1.55989,8223,11089,10157,9501,38970,3998,2498253
6/15/2025,1.4048,1.38371,7505,9738,8516,8575,34334,4103,2481307
6/22/2025,1.31933,1.28319,6472,9067,7609,8239,31387,4099,2446010
6/29/2025,1.17791,1.16189,5977,8278,6912,7597,28764,4089,2475613
7/6/2025,1.10483,1.08488,5109,7365,6173,6808,25455,4086,2346349
7/13/2025,1.15324,1.05419,5071,7904,6338,6959,26272,4037,2492152
7/20/2025,1.05532,1.00911,4495,7489,5927,6784,24695,4037,2447212
7/27/2025,1.03084,1.00283,4647,7822,6095,6479,25043,4056,2497232
8/3/2025,1.05587,1.01944,4529,7816,6130,6622,25097,3991,2461852
8/10/2025,1.14899,1.10167,4826,8490,6738,7129,27183,4058,2467428
8/17/2025,1.21036,1.1551,4945,8962,7788,7383,29078,3986,2517355
8/24/2025,1.443,1.41465,5908,10083,10521,7844,34356,3961,2428586
8/31/2025,1.78127,1.65885,6858,11664,13204,8943,40669,3886,2451641
9/7/2025,1.78106,1.68873,7221,12029,12475,9476,41201,3950,2439763
9/14/2025,1.73451,1.65694,7014,11992,12618,9457,41081,3907,2479323
9/21/2025,1.67932,1.61115,7384,11362,12617,9039,40402,3893,2507657
9/28/2025,1.68219,1.55805,7511,11159,0,4656,39771,4032,2552619
10/5/2025,1.61457,1.55634,8361,11183,0,4544,41299,4304,2653596
10/12/2025,1.6403,1.58365,8571,10976,0,4555,41305,4317,2608218
10/19/2025,1.69889,1.62359,8916,11062,0,4537,41715,4308,2569307
10/26/2025,1.74132,1.69136,9323,11562,0,4759,43981,4315,2600331
11/2/2025,1.8253,1.79241,9825,11577,0,4647,45302,4303,2527438
11/9/2025,2.11973,2.07044,11396,13509,0,5025,53905,4308,2603552
11/16/2025,2.2606,2.18501,11684,14197,0,5736,56180,4285,2571150
11/23/2025,2.49672,2.4747,12550,16279,0,6307,64071,4206,2589046
